Cluster,mat_file_name,X_c,Y_c,lon_c,lat_c,road,suburb,city,county,state,postcode,site name
Cluster 1083,0.5_3.3__TMCMC_2000.mat,1570932.202097973,5179737.514462464,172.64024106695797,-43.5347407,High Street,Central City,Christchurch,Christchurch City,Canterbury,8011,Central City_High Street
Cluster 1083,1.01_4.99_TMCMC_2000.mat,1570932.202097973,5179737.514462464,172.64024106695797,-43.5347407,High Street,Central City,Christchurch,Christchurch City,Canterbury,8011,Central City_High Street
Cluster 1083,0.5_3.3__TMCMC_2000.mat,1570935.6219141865,5179740.165836932,172.64028353355317,-43.53471696,High Street,Central City,Christchurch,Christchurch City,Canterbury,8011,Central City_High Street
Cluster 1083,1.01_4.99_TMCMC_2000.mat,1570935.6219141865,5179740.165836932,172.64028353355317,-43.53471696,High Street,Central City,Christchurch,Christchurch City,Canterbury,8011,Central City_High Street
Cluster 109,10_16__TMCMC_2000.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,10_16__TMCMC_2000_old.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,7.5_16__TMCMC_2000.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,7.5_16__TMCMC_2000_old.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,10_16__TMCMC_2000.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,10_16__TMCMC_2000_old.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,7.5_16__TMCMC_2000.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,7.5_16__TMCMC_2000_old.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,10_16__TMCMC_2000.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,10_16__TMCMC_2000_old.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,7.5_16__TMCMC_2000.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,7.5_16__TMCMC_2000_old.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,10_16__TMCMC_2000.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,10_16__TMCMC_2000_old.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,7.5_16__TMCMC_2000.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 109,7.5_16__TMCMC_2000_old.mat,1576920.9660401423,5183214.376431723,172.71450790119545,-43.50364368,Palmers Road,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Palmers Road
Cluster 1097,3.7_4.8__TMCMC_2000.mat,1574424.9760193387,5182611.496971993,172.6836041125703,-43.50899084,Avonside Drive,Avondale,Christchurch,Christchurch City,Canterbury,8061,Avondale_Avonside Drive
Cluster 1151,7_10__TMCMC_2000.mat,1573661.7322942289,5181958.075329173,172.67413030123402,-43.51484782,Claydon Place,Dallington,Christchurch,Christchurch City,Canterbury,8061,Dallington_Claydon Place
Cluster 11768,1_7_TMCMC_2000.mat,1742670.4795227968,5921812.963944497,174.60004020975126,-36.8388206,Don Buck Road,Massey West,Wait?kere Ranges,N/A,Auckland,0614,Massey West_Don Buck Road
Cluster 11768,1_8_TMCMC_2000.mat,1742670.4795227968,5921812.963944497,174.60004020975126,-36.8388206,Don Buck Road,Massey West,Wait?kere Ranges,N/A,Auckland,0614,Massey West_Don Buck Road
Cluster 11768,1_7_TMCMC_2000.mat,1742670.4795227968,5921812.963944497,174.60004020975126,-36.8388206,Don Buck Road,Massey West,Wait?kere Ranges,N/A,Auckland,0614,Massey West_Don Buck Road
Cluster 11768,1_8_TMCMC_2000.mat,1742670.4795227968,5921812.963944497,174.60004020975126,-36.8388206,Don Buck Road,Massey West,Wait?kere Ranges,N/A,Auckland,0614,Massey West_Don Buck Road
Cluster 12840,0.3_1.1__TMCMC_2000.mat,1568189.798415544,5177082.184737564,172.60614470005262,-43.55853749,Smartlea Street,Hoon Hay,Christchurch,Christchurch City,Canterbury,8025,Hoon Hay_Smartlea Street
Cluster 1331,5.5_8.5__TMCMC_2000.mat,1574010.262191675,5181994.1334030405,172.67844413719365,-43.51453536,Landy Street,Dallington,Christchurch,Christchurch City,Canterbury,8061,Dallington_Landy Street
Cluster 1331,5.5_8.5__TMCMC_2000_old.mat,1574010.262191675,5181994.1334030405,172.67844413719365,-43.51453536,Landy Street,Dallington,Christchurch,Christchurch City,Canterbury,8061,Dallington_Landy Street
Cluster 1331,5.5_8.5__TMCMC_2000.mat,1574010.262191675,5181994.1334030405,172.67844413719365,-43.51453536,Landy Street,Dallington,Christchurch,Christchurch City,Canterbury,8061,Dallington_Landy Street
Cluster 1331,5.5_8.5__TMCMC_2000_old.mat,1574010.262191675,5181994.1334030405,172.67844413719365,-43.51453536,Landy Street,Dallington,Christchurch,Christchurch City,Canterbury,8061,Dallington_Landy Street
Cluster 1386,15.5_17.5__TMCMC_2000.mat,1576689.647918166,5184365.198748419,172.7116957942077,-43.49327428,Bower Avenue,North New Brighton,Christchurch,Christchurch City,Canterbury,8083,North New Brighton_Bower Avenue
Cluster 1503,6.5_10__TMCMC_2000.mat,1576643.1273114204,5184050.073238054,172.7111069050295,-43.49611028,Bower Avenue,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Bower Avenue
Cluster 1503,6.5_10__TMCMC_2000_old.mat,1576643.1273114204,5184050.073238054,172.7111069050295,-43.49611028,Bower Avenue,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Bower Avenue
Cluster 1503,6.5_10__TMCMC_2000.mat,1576643.1273114204,5184050.073238054,172.7111069050295,-43.49611028,Bower Avenue,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Bower Avenue
Cluster 1503,6.5_10__TMCMC_2000_old.mat,1576643.1273114204,5184050.073238054,172.7111069050295,-43.49611028,Bower Avenue,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Bower Avenue
Cluster 1653,0.9_2__TMCMC_2000.mat,1574423.1430420722,5182696.818037748,172.68358544976263,-43.50822253,Breezes Road,Avondale,Christchurch,Christchurch City,Canterbury,8061,Avondale_Breezes Road
Cluster 1710,10_11__TMCMC_2000.mat,1578049.615882516,5180958.438,172.72837826985673,-43.52399056,Bridge Street,South New Brighton,Christchurch,Christchurch City,Canterbury,8062,South New Brighton_Bridge Street
Cluster 1710,10_12__TMCMC_2000.mat,1578049.615882516,5180958.438,172.72837826985673,-43.52399056,Bridge Street,South New Brighton,Christchurch,Christchurch City,Canterbury,8062,South New Brighton_Bridge Street
Cluster 1710,10_15__TMCMC_2000.mat,1578049.615882516,5180958.438,172.72837826985673,-43.52399056,Bridge Street,South New Brighton,Christchurch,Christchurch City,Canterbury,8062,South New Brighton_Bridge Street
Cluster 1710,10_11__TMCMC_2000.mat,1578049.615882516,5180958.438,172.72837826985673,-43.52399056,Bridge Street,South New Brighton,Christchurch,Christchurch City,Canterbury,8062,South New Brighton_Bridge Street
Cluster 1710,10_12__TMCMC_2000.mat,1578049.615882516,5180958.438,172.72837826985673,-43.52399056,Bridge Street,South New Brighton,Christchurch,Christchurch City,Canterbury,8062,South New Brighton_Bridge Street
Cluster 1710,10_15__TMCMC_2000.mat,1578049.615882516,5180958.438,172.72837826985673,-43.52399056,Bridge Street,South New Brighton,Christchurch,Christchurch City,Canterbury,8062,South New Brighton_Bridge Street
Cluster 1710,10_11__TMCMC_2000.mat,1578049.615882516,5180958.438,172.72837826985673,-43.52399056,Bridge Street,South New Brighton,Christchurch,Christchurch City,Canterbury,8062,South New Brighton_Bridge Street
Cluster 1710,10_12__TMCMC_2000.mat,1578049.615882516,5180958.438,172.72837826985673,-43.52399056,Bridge Street,South New Brighton,Christchurch,Christchurch City,Canterbury,8062,South New Brighton_Bridge Street
Cluster 1710,10_15__TMCMC_2000.mat,1578049.615882516,5180958.438,172.72837826985673,-43.52399056,Bridge Street,South New Brighton,Christchurch,Christchurch City,Canterbury,8062,South New Brighton_Bridge Street
Cluster 17131,3_4.5__TMCMC_2000.mat,1805157.802352133,5813127.4859902365,175.3304395428425,-37.8062115,Cambridge Road,N/A,Hamilton City,Waikato District,Waikato,3251,N/A_Cambridge Road
Cluster 17131,3_4.5__TMCMC_2000_old.mat,1805157.802352133,5813127.4859902365,175.3304395428425,-37.8062115,Cambridge Road,N/A,Hamilton City,Waikato District,Waikato,3251,N/A_Cambridge Road
Cluster 17131,3_4.5__TMCMC_2000.mat,1805157.802352133,5813127.4859902365,175.3304395428425,-37.8062115,Cambridge Road,N/A,Hamilton City,Waikato District,Waikato,3251,N/A_Cambridge Road
Cluster 17131,3_4.5__TMCMC_2000_old.mat,1805157.802352133,5813127.4859902365,175.3304395428425,-37.8062115,Cambridge Road,N/A,Hamilton City,Waikato District,Waikato,3251,N/A_Cambridge Road
Cluster 18705,1_3__TMCMC_2000.mat,1405760.970303899,4916802.373978272,170.49710913641442,-45.87492793,Bishops Road,Dunedin Central,Dunedin,Dunedin City,Otago,9016,Dunedin Central_Bishops Road
Cluster 19102,3_8__TMCMC_2000.mat,1573791.82,5182196.686913676,172.67575128532442,-43.5127039,Bideford Place,Dallington,Christchurch,Christchurch City,Canterbury,8061,Dallington_Bideford Place
Cluster 19103,2.1_3__TMCMC_2000.mat,1571546.7896071426,5182236.676928572,172.6479782639726,-43.51226169,Geraldine Street,Edgeware,Christchurch,Christchurch City,Canterbury,8013,Edgeware_Geraldine Street
Cluster 19103,2.1_3__TMCMC_2000_old.mat,1571546.7896071426,5182236.676928572,172.6479782639726,-43.51226169,Geraldine Street,Edgeware,Christchurch,Christchurch City,Canterbury,8013,Edgeware_Geraldine Street
Cluster 19103,2.1_3__TMCMC_2000.mat,1571546.7896071426,5182236.676928572,172.6479782639726,-43.51226169,Geraldine Street,Edgeware,Christchurch,Christchurch City,Canterbury,8013,Edgeware_Geraldine Street
Cluster 19103,2.1_3__TMCMC_2000_old.mat,1571546.7896071426,5182236.676928572,172.6479782639726,-43.51226169,Geraldine Street,Edgeware,Christchurch,Christchurch City,Canterbury,8013,Edgeware_Geraldine Street
Cluster 19108,1.9_3__TMCMC_2000.mat,1574965.725,5183716.211775689,172.6903446198628,-43.49906212,Heriott Close,Burwood,Christchurch,Christchurch City,Canterbury,8061,Burwood_Heriott Close
Cluster 19150,12_12.5__TMCMC_2000.mat,1577156.144314576,5183290.074280796,172.71742024597566,-43.50296931,Sinclair Street,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Sinclair Street
Cluster 19150,12_15__TMCMC_2000.mat,1577156.144314576,5183290.074280796,172.71742024597566,-43.50296931,Sinclair Street,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Sinclair Street
Cluster 19150,12_18__TMCMC_2000.mat,1577156.144314576,5183290.074280796,172.71742024597566,-43.50296931,Sinclair Street,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Sinclair Street
Cluster 19150,12_12.5__TMCMC_2000.mat,1577156.144314576,5183290.074280796,172.71742024597566,-43.50296931,Sinclair Street,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Sinclair Street
Cluster 19150,12_15__TMCMC_2000.mat,1577156.144314576,5183290.074280796,172.71742024597566,-43.50296931,Sinclair Street,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Sinclair Street
Cluster 19150,12_18__TMCMC_2000.mat,1577156.144314576,5183290.074280796,172.71742024597566,-43.50296931,Sinclair Street,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Sinclair Street
Cluster 19150,12_12.5__TMCMC_2000.mat,1577156.144314576,5183290.074280796,172.71742024597566,-43.50296931,Sinclair Street,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Sinclair Street
Cluster 19150,12_15__TMCMC_2000.mat,1577156.144314576,5183290.074280796,172.71742024597566,-43.50296931,Sinclair Street,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Sinclair Street
Cluster 19150,12_18__TMCMC_2000.mat,1577156.144314576,5183290.074280796,172.71742024597566,-43.50296931,Sinclair Street,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Sinclair Street
Cluster 19273,3.6_5.6__TMCMC_2000.mat,1570642.1685309298,5180745.946895207,172.63670602839176,-43.52564935,Colombo Street,Central City,Christchurch,Christchurch City,Canterbury,8013,Central City_Colombo Street
Cluster 19340,1.5_3.5__TMCMC_2000.mat,1570282.436143123,5180697.833798594,172.63225191069537,-43.52606834,Kilmore Street,Central City,Christchurch,Christchurch City,Canterbury,8011,Central City_Kilmore Street
Cluster 19398,2_4__TMCMC_2000.mat,1879562.4355220434,5819730.578521821,176.1720462667276,-37.72705028,Welcome Bay Road,Hairini,Tauranga,Tauranga City,Bay of Plenty,3112,Hairini_Welcome Bay Road
Cluster 19398,2_7.5__TMCMC_2000.mat,1879562.4355220434,5819730.578521821,176.1720462667276,-37.72705028,Welcome Bay Road,Hairini,Tauranga,Tauranga City,Bay of Plenty,3112,Hairini_Welcome Bay Road
Cluster 19398,2_4__TMCMC_2000.mat,1879562.4355220434,5819730.578521821,176.1720462667276,-37.72705028,Welcome Bay Road,Hairini,Tauranga,Tauranga City,Bay of Plenty,3112,Hairini_Welcome Bay Road
Cluster 19398,2_7.5__TMCMC_2000.mat,1879562.4355220434,5819730.578521821,176.1720462667276,-37.72705028,Welcome Bay Road,Hairini,Tauranga,Tauranga City,Bay of Plenty,3112,Hairini_Welcome Bay Road
Cluster 19441,0.2_2.8__TMCMC_2000.mat,1571928.3887120336,5181495.219473336,172.65266101323738,-43.51895229,Avalon Street,Richmond,Christchurch,Christchurch City,Canterbury,8013,Richmond_Avalon Street
Cluster 19526,0.5_3__TMCMC_2000.mat,1574698.3748809271,5182614.851984064,172.68698651373955,-43.50896994,Breezes Road,Avondale,Christchurch,Christchurch City,Canterbury,8061,Avondale_Breezes Road
Cluster 19536,4_5.5__TMCMC_2000.mat,1573537.1538727528,5186196.127349661,172.67279509057497,-43.47668332,N/A,Burwood,Christchurch,Christchurch City,Canterbury,N/A,Burwood_N/A
Cluster 19546,4_7.5__TMCMC_2000.mat,1569981.1378912302,5181162.397630472,172.62854915635296,-43.52187332,Victoria Street,Central City,Christchurch,Christchurch City,Canterbury,8013,Central City_Victoria Street
Cluster 19585,10.5_15__TMCMC_2000.mat,1573163.478830996,5182616.279447893,172.66799826022313,-43.50890353,Bampton Street,Dallington,Christchurch,Christchurch City,Canterbury,8640,Dallington_Bampton Street
Cluster 19589,2.1_5.9__TMCMC_2000.mat,1574426.7868364416,5182561.7963472735,172.68362417692424,-43.50943841,Avonside Drive,Avondale,Christchurch,Christchurch City,Canterbury,8061,Avondale_Avonside Drive
Cluster 19589,2.1_5.9__TMCMC_2000_old.mat,1574426.7868364416,5182561.7963472735,172.68362417692424,-43.50943841,Avonside Drive,Avondale,Christchurch,Christchurch City,Canterbury,8061,Avondale_Avonside Drive
Cluster 19589,2.1_5.9__TMCMC_2000.mat,1574426.7868364416,5182561.7963472735,172.68362417692424,-43.50943841,Avonside Drive,Avondale,Christchurch,Christchurch City,Canterbury,8061,Avondale_Avonside Drive
Cluster 19589,2.1_5.9__TMCMC_2000_old.mat,1574426.7868364416,5182561.7963472735,172.68362417692424,-43.50943841,Avonside Drive,Avondale,Christchurch,Christchurch City,Canterbury,8061,Avondale_Avonside Drive
Cluster 19629,1_3.5__TMCMC_2000.mat,1571918.2605310653,5182068.121,172.65256529394938,-43.51379344,Slater Street,Richmond,Christchurch,Christchurch City,Canterbury,8013,Richmond_Slater Street
Cluster 19655,0.5_2.6__TMCMC_2000.mat,1567722.442583333,5180765.989916666,172.60057734969575,-43.52534838,Straven Road,Fendalton,Christchurch,Christchurch City,Canterbury,8014,Fendalton_Straven Road
Cluster 19655,0.5_2.6__TMCMC_2000_old.mat,1567722.442583333,5180765.989916666,172.60057734969575,-43.52534838,Straven Road,Fendalton,Christchurch,Christchurch City,Canterbury,8014,Fendalton_Straven Road
Cluster 19655,0.5_2.6__TMCMC_2000.mat,1567722.442583333,5180765.989916666,172.60057734969575,-43.52534838,Straven Road,Fendalton,Christchurch,Christchurch City,Canterbury,8014,Fendalton_Straven Road
Cluster 19655,0.5_2.6__TMCMC_2000_old.mat,1567722.442583333,5180765.989916666,172.60057734969575,-43.52534838,Straven Road,Fendalton,Christchurch,Christchurch City,Canterbury,8014,Fendalton_Straven Road
Cluster 1973,7.1_9.1__TMCMC_2000.mat,1576566.5396221029,5186338.8045903435,172.71025814536935,-43.47549967,Bower Avenue,Parklands,Christchurch,Christchurch City,Canterbury,8083,Parklands_Bower Avenue
Cluster 19803,5.5_10__TMCMC_2000.mat,1576534.6578760738,5181575.378826638,172.70965851873538,-43.51838946,St Heliers Crescent,Aranui,Christchurch,Christchurch City,Canterbury,8061,Aranui_St Heliers Crescent
Cluster 19919,3.5_5.5__TMCMC_2000.mat,1571155.5537169212,5180353.057614097,172.64303802603916,-43.52920697,N/A,Central City,Christchurch,Christchurch City,Canterbury,8011,Central City_N/A
Cluster 19919,3.5_5.5__TMCMC_2000_old.mat,1571155.5537169212,5180353.057614097,172.64303802603916,-43.52920697,N/A,Central City,Christchurch,Christchurch City,Canterbury,8011,Central City_N/A
Cluster 19919,3.5_5.5__TMCMC_2000.mat,1571155.5537169212,5180353.057614097,172.64303802603916,-43.52920697,N/A,Central City,Christchurch,Christchurch City,Canterbury,8011,Central City_N/A
Cluster 19919,3.5_5.5__TMCMC_2000_old.mat,1571155.5537169212,5180353.057614097,172.64303802603916,-43.52920697,N/A,Central City,Christchurch,Christchurch City,Canterbury,8011,Central City_N/A
Cluster 19972,2.3_4.9__TMCMC_2000.mat,1570483.310379753,5180969.8998455275,172.63475241411086,-43.5236266,Gracefield Avenue,Central City,Christchurch,Christchurch City,Canterbury,8013,Central City_Gracefield Avenue
Cluster 19975,12_20__TMCMC_2000.mat,1756669.7132947417,5921530.274454755,174.75703494999527,-36.8391515,N/A,Wynyard Quarter,Auckland,N/A,Auckland,N/A,Wynyard Quarter_N/A
Cluster 19988,1_4__TMCMC_2000.mat,1573097.5901892846,5179294.882740914,172.66701869837144,-43.53880738,Aldwins Road,Phillipstown,Christchurch,Christchurch City,Canterbury,8062,Phillipstown_Aldwins Road
Cluster 20060,8.5_12__TMCMC_2000.mat,1571028.188178725,5181447.26,172.6415201999091,-43.51934975,Bishop Street,Saint Albans,Christchurch,Christchurch City,Canterbury,8014,Saint Albans_Bishop Street
Cluster 20077,0.3_3.3__TMCMC_2000.mat,1570809.629,5182996.057200001,172.63889908318873,-43.50539571,Westminster Street,Saint Albans,Christchurch,Christchurch City,Canterbury,8014,Saint Albans_Westminster Street
Cluster 20254,5.5_12__TMCMC_2000.mat,1575172.4874342764,5185942.381707456,172.69300362237402,-43.47902417,Farnley Place,Parklands,Christchurch,Christchurch City,Canterbury,8083,Parklands_Farnley Place
Cluster 20279,11_13__TMCMC_2000.mat,1577929.0370550703,5181085.964538345,172.7268913819642,-43.52283873,Blake Street,South New Brighton,Christchurch,Christchurch City,Canterbury,8062,South New Brighton_Blake Street
Cluster 20381,10.5_14.7__TMCMC_2000.mat,1576723.5264298308,5181487.654697281,172.7119916,-43.51918525,Cornet Lane,Aranui,Christchurch,Christchurch City,Canterbury,8061,Aranui_Cornet Lane
Cluster 20421,12_17__TMCMC_2000.mat,1576646.677061823,5183845.029059908,172.711142,-43.49795665,Castletown Place,New Brighton,Christchurch,Christchurch City,Canterbury,8083,New Brighton_Castletown Place
